id,user_id,exam_id,transaction_id,session,payment_status,created_at,expires_at,exam_name,exam_amount
6a0f92f0-d433-4f6f-8692-ff988b9a3032,584cf0aa-d1f7-4199-a764-03be26129803,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 16:29:03.893000+00:00,2026-06-29 16:29:03.893000+00:00,JAMB,2000
67c97824-cde6-4ee0-88b6-af3edacdd1a9,5ac35d02-d326-441b-9c4e-3227b171baa0,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 19:55:22.847000+00:00,2026-06-29 19:55:22.847000+00:00,JAMB,2000
731afaa3-7f1a-4d38-bba4-b7405b4e8a02,5f2e5c86-2760-476e-bf02-ba66f93ba528,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 14:49:21.203000+00:00,2026-06-29 14:49:21.203000+00:00,JAMB,2000
cbe79876-c2ec-4a04-8550-7181889a3ac2,63bde9fe-40e9-4dc4-b919-9127580fd5ec,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 06:43:22.349000+00:00,2026-06-29 06:43:22.349000+00:00,JAMB,2000
15233e1c-565a-4229-943c-707faa385d93,67606205-053b-4b0d-ad13-0b54dffdeb86,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 20:20:50.222000+00:00,2026-06-29 20:20:50.222000+00:00,JAMB,2000
0ccf47bd-0206-4782-973f-05ff1d659d8c,690d5ec6-566b-4f37-ab3d-af9415a05025,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 12:04:55.506000+00:00,2026-06-30 12:04:55.506000+00:00,JAMB,2000
20f8b609-c3cc-45ac-9766-22dccec79fd9,69a70f96-23cc-43c3-a6b3-279c4ca142d1,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 13:54:39.226000+00:00,2026-06-29 13:54:39.226000+00:00,JAMB,2000
8bdff018-fea3-4cbd-b2fe-cd752384a022,6b30501c-4472-4622-8f59-72726065de62,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 00:46:05.574000+00:00,2026-06-30 00:46:05.574000+00:00,JAMB,2000
fed65d3e-97c4-4617-8fa8-927bb881eb60,6e8c4852-f4a8-46aa-a840-fe82c170b037,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 13:40:48.477000+00:00,2026-06-30 13:40:48.477000+00:00,JAMB,2000
b0799a84-70c0-411b-a1d5-b142b1172160,6f236a54-4fb9-4119-af14-05d8f6cce802,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 12:40:19.270000+00:00,2026-06-29 12:40:19.270000+00:00,JAMB,2000
ea3aeb0d-2457-41bb-b860-9b533fb4e9eb,7081d456-5c4d-4ceb-896d-2a3671ddf999,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 14:05:34.168000+00:00,2026-06-29 14:05:34.168000+00:00,JAMB,2000
e762ea49-c50d-4962-908d-69803b629ed0,73dd5bc2-fed8-46a0-907a-abe287edbe6e,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 01:40:17.338000+00:00,2026-06-30 01:40:17.338000+00:00,JAMB,2000
f7fe310f-ee5e-4292-b970-e36a1085cf2a,7816dffa-c7ae-4ba1-b1ae-49977971515d,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 18:04:11.400000+00:00,2026-06-29 18:04:11.400000+00:00,JAMB,2000
b0b6123a-c7a1-448a-8826-d783d8084c0a,7d177e98-85d9-475f-99a3-46de07a30c2d,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 21:27:35.426000+00:00,2026-06-29 21:27:35.426000+00:00,JAMB,2000
5913be91-050a-4533-801e-05f2879610e5,7dec3e5e-d594-401b-976f-0dde72184e9e,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 13:11:02.222000+00:00,2026-06-30 13:11:02.222000+00:00,JAMB,2000
5f96399e-4fc9-4369-a1c7-2cc7a8c74c31,81ba18e6-515b-4b79-aeec-8289dcb5e1dc,784e2171-e437-4283-b476-27f47095a340,3abd86cc-aee8-4527-962c-3c111f5ec5e7,0,completed,2026-06-28 08:09:10.121000+00:00,2027-06-28 08:09:10.121000+00:00,JAMB,2000
204a8c79-2409-4d0a-a92d-ed3c28e436d2,82735383-de83-470c-8830-0331b21e4b7f,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 15:06:44.005000+00:00,2026-06-29 15:06:44.005000+00:00,JAMB,2000
9cab2b6e-1760-4e03-a48f-164463609387,88320966-c3d0-4d28-886f-a58567bb30a9,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 18:31:41.373000+00:00,2026-06-29 18:31:41.373000+00:00,JAMB,2000
c4cababc-dc24-41ed-b70b-4883ff08e692,8858f392-686d-4a05-bcd0-56cb7c224d0f,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 10:53:23.204000+00:00,2026-06-29 10:53:23.204000+00:00,JAMB,2000
0599e0f7-a476-405f-8f29-2e58be1986ba,89ea19c1-675f-45ca-9898-e4648b988730,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 20:59:26.630000+00:00,2026-06-29 20:59:26.630000+00:00,JAMB,2000
12619c09-3d3c-4db1-90f4-60dec50cf9cd,93bb7edf-d61d-416f-aa2e-f18ce4fff2d8,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 09:00:56.480000+00:00,2026-06-30 09:00:56.480000+00:00,JAMB,2000
51c1fd71-a0c3-450a-9ce0-60acea59b7f4,97355da0-cbf7-4f10-9c8b-c0514b5d8ec7,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 13:43:26.302000+00:00,2026-06-29 13:43:26.302000+00:00,JAMB,2000
47b30b9b-6b9e-45f9-8399-b7cc71ee0a40,a1ebadd7-1884-475a-8b4e-ea805c60e863,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 21:32:04.323000+00:00,2026-06-29 21:32:04.323000+00:00,JAMB,2000
ab8fbffb-bcf0-4dcf-8dfe-46c4349be609,a2cb6a6e-97d9-46dd-a925-0b25f176a034,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 21:36:33.925000+00:00,2026-06-29 21:36:33.925000+00:00,JAMB,2000
f1861764-a81c-488c-a489-52168607f308,a490467b-9814-4bd1-96b7-f706dc5410e6,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 15:51:27.536000+00:00,2026-06-29 15:51:27.536000+00:00,JAMB,2000
7125b5fb-2977-4dc3-87b3-8265294450ee,a9004c19-c96d-4880-86c3-5f9a3566e6e7,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 21:25:16.089000+00:00,2026-06-29 21:25:16.089000+00:00,JAMB,2000
5ad65215-587b-449b-85f0-3d53a396943d,a9a3d7df-e3ee-44ff-827c-b7644f531dd3,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 15:44:19.932000+00:00,2026-06-29 15:44:19.932000+00:00,JAMB,2000
f679e99d-a99b-4672-9b67-211e4265f2a5,a9db30d7-eb23-4c80-827f-d20d9acf9bdf,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 18:20:28.537000+00:00,2026-06-29 18:20:28.537000+00:00,JAMB,2000
aa54c02e-3c12-4f67-a9c3-0081b4fe75d2,ae786f58-482f-461e-8ae8-a3d5e08f5f59,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 07:10:29.141000+00:00,2026-06-30 07:10:29.141000+00:00,JAMB,2000
27539f0c-5b8a-4e59-82e6-63af26276606,b292182b-cb70-401d-ba8a-2676da0e2adc,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 05:40:46.476000+00:00,2026-06-29 05:40:46.476000+00:00,JAMB,2000
568afb0b-3525-4bc8-911d-04f2392af4a2,b3f34d63-95ab-474c-8a04-f9386ec6aea4,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 08:59:21.324000+00:00,2026-06-29 08:59:21.324000+00:00,JAMB,2000
128822f5-f5a3-4064-9ec6-3c3f0a296ab7,b4940800-d3cb-4238-869e-dbb6525bdf44,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 08:56:57.202000+00:00,2026-06-30 08:56:57.202000+00:00,JAMB,2000
fa15d35e-1f46-45cc-9b03-bb7db3c50e60,b7348d9e-5ced-4b0d-9d94-4c5684a04f07,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 11:00:40.043000+00:00,2026-06-29 11:00:40.043000+00:00,JAMB,2000
cf909e59-2b37-4099-b8f2-01c5d4c8d668,bc26e219-9fa0-4092-9369-02a00f16d610,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 08:13:51.461000+00:00,2026-06-30 08:13:51.461000+00:00,JAMB,2000
ec438586-e87e-4930-8748-2636a0c149a6,cb8670ed-e072-4e83-b500-1115c5136d79,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 13:34:04.529000+00:00,2026-06-30 13:34:04.529000+00:00,JAMB,2000
06a3e402-7f90-4f10-b48d-20f7785c866a,ce7b09cc-a2b1-4283-b7a5-dad1529c081c,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 18:57:08.087000+00:00,2026-06-29 18:57:08.087000+00:00,JAMB,2000
75ea7210-3b3a-4bb7-b857-1b3d943f8003,cecd1fff-17f7-4846-96d1-a7e3e162b44b,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 10:02:25.733000+00:00,2026-06-30 10:02:25.733000+00:00,JAMB,2000
739283f2-e762-4462-9162-eff34783aa93,cecdf23b-a8e2-4c91-88f3-1dec151d1583,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 13:01:01.280000+00:00,2026-06-29 13:01:01.280000+00:00,JAMB,2000
943a1cc7-35de-42d6-b763-5c9594b923cb,d29ea51a-3e6c-4e3e-840b-54fe6a760679,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 06:27:47.781000+00:00,2026-06-30 06:27:47.781000+00:00,JAMB,2000
9cd81377-0266-48ab-8b74-7f18f6d6d99f,d7465084-26a0-499b-831a-56cf66323806,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 14:15:46.245000+00:00,2026-06-29 14:15:46.245000+00:00,JAMB,2000
896324e3-f580-40ec-8979-a762c7e32015,d8745e96-c50b-485e-9010-a0eae67041f9,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 09:46:38.624000+00:00,2026-06-29 09:46:38.624000+00:00,JAMB,2000
7fea27a1-85d2-43f1-b8fb-6fdf3154d940,e298aacc-c95a-4c3b-bb20-89b17d253eb1,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 07:08:37.949000+00:00,2026-06-30 07:08:37.949000+00:00,JAMB,2000
d47ac8ae-7edb-4dd9-bed6-0f4a99b59e11,e4233d6f-1e7b-4268-8fba-899ead81d845,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 13:25:03.055000+00:00,2026-06-30 13:25:03.055000+00:00,JAMB,2000
9b834636-2a14-43e4-9776-5f6eaf6a6ac0,f6d3acc2-14ac-45b8-85e8-4e716491abed,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 16:13:08.498000+00:00,2026-06-29 16:13:08.498000+00:00,JAMB,2000
3ee3bb1f-a4eb-4e28-8828-a5ebb019636e,fba72eeb-6a5c-424a-966e-2a00a017c256,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 12:05:10.970000+00:00,2026-06-29 12:05:10.970000+00:00,JAMB,2000
698ea8e7-45f9-4f98-a3f4-8bad30f52b77,fcbd5f88-5a3f-4058-b6ad-3b06175a9434,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-29 12:37:33.029000+00:00,2026-06-30 12:37:33.029000+00:00,JAMB,2000
67b84d86-866b-43fc-b6d6-550e76180770,fcc4a4e9-c7d9-41fd-911c-0fdea1de6d25,784e2171-e437-4283-b476-27f47095a340,,0,completed,2026-06-28 20:39:38.036000+00:00,2026-06-29 20:39:38.036000+00:00,JAMB,2000
